"id","descripcion","tipo_isla","clasificacion","superficie_km","superficie_ha","latitud","longitud","es_poblada","estado","usuario_ingreso","fecha_ingreso","usuario_ultima_modificacion","fecha_ultima_modificacion","isla_usuario_ingreso_id","eliminado","canton_id"
c716267e-a637-11e4-9fd3-6c3be5ba6ec8,CUATRO HERMANOS SUR,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c7163c18-a637-11e4-9ed9-6c3be5ba6ec8,BAINBRIDGE #2,R,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c71645c8-a637-11e4-8e22-6c3be5ba6ec8,BEAGLE OESTE,R,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c7164e92-a637-11e4-a3b3-6c3be5ba6ec8,LAS BAYAS GRANDE,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c7165734-a637-11e4-bf92-6c3be5ba6ec8,FARO (VILLAMIL),O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c7165fea-a637-11e4-8059-6c3be5ba6ec8,CUATRO HERMANOS,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c716697c-a637-11e4-a406-6c3be5ba6ec8,LEON DORMIDO PEQUENA,R,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c716723c-a637-11e4-94da-6c3be5ba6ec8,BEAGLE NORTE,R,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c7167af2-a637-11e4-ab60-6c3be5ba6ec8,ESTE,R,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c7168eac-a637-11e4-b3db-6c3be5ba6ec8,OSBORN,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c7169834-a637-11e4-9acc-6c3be5ba6ec8,GARDNER POR ESPANOLA,I,H,,58,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c716a0ea-a637-11e4-8e99-6c3be5ba6ec8,BAINBRIDGE #3A,R,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c716a98c-a637-11e4-a89b-6c3be5ba6ec8,LA TORRE,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c716c1b0-a637-11e4-9a3e-6c3be5ba6ec8,SIN NOMBRE,I,H,,7.5,-0.67050,-90.58730,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c716ca52-a637-11e4-9d0a-6c3be5ba6ec8,CAAMANO,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c716dc2c-a637-11e4-a190-6c3be5ba6ec8,MUELLE (VILLAMIL),O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c716edb6-a637-11e4-9845-6c3be5ba6ec8,CALETA BUCANERO,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c716f6da-a637-11e4-8bb6-6c3be5ba6ec8,GORDON ,R,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c717001c-a637-11e4-8f0f-6c3be5ba6ec8,CUATRO HERMANOS OESTE,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c71708d2-a637-11e4-bf64-6c3be5ba6ec8,OESTE,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c717116a-a637-11e4-948b-6c3be5ba6ec8,DEVINE,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c71719f8-a637-11e4-ad2c-6c3be5ba6ec8,GRAN FELIPE,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c7172bd2-a637-11e4-b701-6c3be5ba6ec8,PUNTA BOWDITCH ESTE,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c7173474-a637-11e4-b821-6c3be5ba6ec8,MOSQUERA,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c7174676-a637-11e4-9aae-6c3be5ba6ec8,CORONA DEL DIABLO ,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c7174fd6-a637-11e4-b64f-6c3be5ba6ec8,DUMB,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c71758a0-a637-11e4-9241-6c3be5ba6ec8,CALDWELL,I,H,,22.8,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c7176142-a637-11e4-a8b3-6c3be5ba6ec8,CALETA TIBURON SUR,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c7176a0c-a637-11e4-b52c-6c3be5ba6ec8,TORTUGA OESTE,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c71772fe-a637-11e4-a7b5-6c3be5ba6ec8,MARIELAS NORTE,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c7177bbe-a637-11e4-a2ff-6c3be5ba6ec8,PLAZA NORTE,I,H,,8.8,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c717846a-a637-11e4-894d-6c3be5ba6ec8,VENECIA,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c7178d34-a637-11e4-901f-6c3be5ba6ec8,ESPEJO,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c71795c2-a637-11e4-97fc-6c3be5ba6ec8,NORTE DE WOLF,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c7179ebe-a637-11e4-aab1-6c3be5ba6ec8,COWLEY,I,H,,3.5,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c717b05c-a637-11e4-999f-6c3be5ba6ec8,VIUDA,R,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c717b8f4-a637-11e4-ae4c-6c3be5ba6ec8,GUY FAWKES OESTE,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c717c1fa-a637-11e4-8022-6c3be5ba6ec8,SOMBRERO CHINO,I,H,,20.8,-0.36963,-90.58367,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c717d33e-a637-11e4-95ac-6c3be5ba6ec8,PUNTA MANGLE SUR,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c717e482-a637-11e4-882a-6c3be5ba6ec8,GUY FAWKES NORTE,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c717ed88-a637-11e4-99b2-6c3be5ba6ec8,LEON DORMIDO,R,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c717f63e-a637-11e4-9703-6c3be5ba6ec8,ESTE DE DARWIN - SUR,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c717fee0-a637-11e4-8cd8-6c3be5ba6ec8,SOMB. CHINO,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c7180782-a637-11e4-904d-6c3be5ba6ec8,DAPHNE CHICA,I,H,,7.9,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c718107e-a637-11e4-b07d-6c3be5ba6ec8,CRATER BEAGLE,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c718192a-a637-11e4-87e1-6c3be5ba6ec8,MARIELAS ESTE,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c71821b8-a637-11e4-b25d-6c3be5ba6ec8,EDEN,I,H,,23,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c7182a5a-a637-11e4-ac84-6c3be5ba6ec8,TORTUGA,I,S,,1.29,-1.01644,-90.88342,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c71832f2-a637-11e4-a3a2-6c3be5ba6ec8,AYORA,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c718476a-a637-11e4-bc32-6c3be5ba6ec8,TINTORERA (VILLAMIL),O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c7184d00-a637-11e4-9fb0-6c3be5ba6ec8,WATSON,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c718f480-a637-11e4-bb15-6c3be5ba6ec8,RATA,R,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c7168394-a637-11e4-9101-6c3be5ba6ec8,LA VENTANA,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c7185232-a637-11e4-830b-6c3be5ba6ec8,LA FE,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c718575a-a637-11e4-af9b-6c3be5ba6ec8,BAINBRIDGE #6,R,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c7185c78-a637-11e4-a594-6c3be5ba6ec8,REDONDA,R,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c7186240-a637-11e4-8622-6c3be5ba6ec8,PUNTA MANGLE NORTE,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c7186cea-a637-11e4-b570-6c3be5ba6ec8,CUATRO HERMANOS ESTE,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c718721c-a637-11e4-84f3-6c3be5ba6ec8,MARIELAS SUR,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c7187744-a637-11e4-a475-6c3be5ba6ec8,BAINBRIDGE #8,R,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c71886f8-a637-11e4-ac86-6c3be5ba6ec8,MAO,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c7188c34-a637-11e4-8ef0-6c3be5ba6ec8,BLANCA,R,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c7189684-a637-11e4-97e6-6c3be5ba6ec8,BAINBRIDGE #7,R,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c7189bac-a637-11e4-9aca-6c3be5ba6ec8,GARDNER POR FLOREANA,I,H,,81.2,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c718a0d4-a637-11e4-a22a-6c3be5ba6ec8,SANTA FE,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c718a5fc-a637-11e4-a3a5-6c3be5ba6ec8,BAINBRIDGE #5,R,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c718ab60-a637-11e4-bbc2-6c3be5ba6ec8,UNION,R,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c718b5d8-a637-11e4-aa4c-6c3be5ba6ec8,COUSINS,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c718baf6-a637-11e4-8552-6c3be5ba6ec8,CRATER CERRO AZUL,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c718c01e-a637-11e4-8858-6c3be5ba6ec8,FONDIADERO (VILLAMIL),O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c718c564-a637-11e4-a7c2-6c3be5ba6ec8,DAPHNE MAYOR,I,H,,33,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c718cad2-a637-11e4-b6c4-6c3be5ba6ec8,LOGIE,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c718d57c-a637-11e4-a8db-6c3be5ba6ec8,GUY FAWKES ESTE,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c718dac2-a637-11e4-853e-6c3be5ba6ec8,SARTEN,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c718dfea-a637-11e4-b359-6c3be5ba6ec8,BAINBRIDGE #4,R,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c718e512-a637-11e4-b328-6c3be5ba6ec8,PITT ,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c718ea3a-a637-11e4-b52d-6c3be5ba6ec8,LAS CUEVAS OESTE,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c718ef58-a637-11e4-b3d2-6c3be5ba6ec8,DALRYMPLE,R,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c718f9ee-a637-11e4-8dab-6c3be5ba6ec8,PLAZA SUR,I,H,,11.9,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c718ff2a-a637-11e4-a4f0-6c3be5ba6ec8,ALBANY,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c7190452-a637-11e4-932e-6c3be5ba6ec8,NOROESTE DE SANTA FE,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c719098e-a637-11e4-9912-6c3be5ba6ec8,XARIFA,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c7190ec0-a637-11e4-abdb-6c3be5ba6ec8,ENDERBY,I,H,,19.3,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c71913e8-a637-11e4-940e-6c3be5ba6ec8,LAS BAYAS PEQUENA,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c7191910-a637-11e4-ac30-6c3be5ba6ec8,BAINBRIDGE #1,R,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c7191e2e-a637-11e4-82be-6c3be5ba6ec8,DURA,R,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c7193012-a637-11e4-9cfc-6c3be5ba6ec8,BAINBRIDGE #3,R,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c7193aa8-a637-11e4-8303-6c3be5ba6ec8,GUY FAWKES SUR,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c7193fd0-a637-11e4-b61e-6c3be5ba6ec8,BALLENA,R,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c7194a7a-a637-11e4-98da-6c3be5ba6ec8,ESTE DE DARWIN - NORTE,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c7194fb6-a637-11e4-b3f0-6c3be5ba6ec8,EL ARCO,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
