"sitio_id","sitio_nm","nombre","id_mod"
a6052e41-ef39-4648-a5f0-cbfbcf28d260,BAHÍA DARWIN,TOUR NAVEGABLE,"5c621ca9-0690-459e-ad15-07fea9e171e9"
"8eb1e9ef-dca3-44cd-b371-566a6a0d9b29",PUNTA OESTE TORTUGA BAY,LIBRE,"043775e8-7f00-0010-7080-0000ab36c7a8"
aa699e66-a13b-4c20-8dc7-8acd76038393,VOLCÁN ALCEDO,TOUR NAVEGABLE,"5c621ca9-0690-459e-ad15-07fea9e171e9"
"1d90de97-1d20-42c0-bd40-b632a7c49baf",PUERTO POSADA,TOUR DE BUCEO NAVEGABLE,"0f3de551-3dff-47fc-b5f5-7a197f311055"
"33d0d675-328d-4f00-a266-64879f2a4742",PUNTA ALBERMARLE,TOUR NAVEGABLE,"5c621ca9-0690-459e-ad15-07fea9e171e9"
dd5c9496-901f-4877-84ad-4b75c4d6c63b,OUTER REEF,LIBRE,"043775e8-7f00-0010-7080-0000ab36c7a8"
f4379daa-a8e3-11e4-b836-6c3be5ba6ec8,PLAYA DE LA ESTACIÓN CHARLES DARWIN,LIBRE,"043775e8-7f00-0010-7080-0000ab36c7a8"
"01133432-7f00-0010-1180-000073f7e95a",CERRO DRAGÓN,TOUR NAVEGABLE,"5c621ca9-0690-459e-ad15-07fea9e171e9"
"01133432-7f00-0010-1180-000073f7e95a",CERRO DRAGÓN,TOUR DE BUCEO NAVEGABLE,"0f3de551-3dff-47fc-b5f5-7a197f311055"
"01133432-7f00-0010-1180-000073f7e95a",CERRO DRAGÓN,TOUR DIARIO,"44bb5ac2-a860-4001-82de-92420a0fe7f8"
f8d57b6c-3d11-451d-b237-ad26f21b22ed,BAHÍA ELIZABETH,TOUR NAVEGABLE,"5c621ca9-0690-459e-ad15-07fea9e171e9"
b8f62bbd-761e-484f-8b4e-6531d74a2e8a,ANCHOR BAY,TOUR DE BUCEO NAVEGABLE,"0f3de551-3dff-47fc-b5f5-7a197f311055"
dbfc417c-1a3f-43fb-9358-5261a5ac3872,ARENERO DE EL FARO,INSTRUCCIÓN BUCEO,"04b78ec6-7f00-0010-3efb-0000468b7874"
"5260650a-cc63-4ba3-b802-1ff634b67859",ASILO DE LA PAZ,TOUR NAVEGABLE,"5c621ca9-0690-459e-ad15-07fea9e171e9"
"5260650a-cc63-4ba3-b802-1ff634b67859",ASILO DE LA PAZ,TOUR DE PUERTO A PUERTO,dbbc063b-28fd-4730-b190-64484e821deb
"5260650a-cc63-4ba3-b802-1ff634b67859",ASILO DE LA PAZ,LIBRE,"043775e8-7f00-0010-7080-0000ab36c7a8"
"82d12c0b-8b33-4f2e-81e7-b16b8ed0a901",BAHÍA BALLENA,TOUR NAVEGABLE,"5c621ca9-0690-459e-ad15-07fea9e171e9"
"5c831bf6-14ae-11e5-850a-6c3be5ba6ec8",BAHÍA CARTAGO GRANDE,PESCA VIVENCIAL,f20e957b-1a99-4bd2-91a5-2841c77f698b
f43119c6-a8e3-11e4-be28-6c3be5ba6ec8,BAHÍA URBINA,TOUR NAVEGABLE,"5c621ca9-0690-459e-ad15-07fea9e171e9"
f43119c6-a8e3-11e4-be28-6c3be5ba6ec8,BAHÍA URBINA,TOUR DE BUCEO NAVEGABLE,"0f3de551-3dff-47fc-b5f5-7a197f311055"
"5033570c-b18f-46f5-896d-7d16f8ae8439",BAJO BAZÁN,LIBRE,"043775e8-7f00-0010-7080-0000ab36c7a8"
"1d1ae14d-b1ee-4df0-9980-2243762e96d5",BAJO DE CERRO BRUJO,TOUR DIARIO DE BUCEO,"8c969b9e-d44a-456b-8b75-c4d63708c70c"
"0a8ad7b7-7f00-0010-5895-00005f7d0064",BAJO DE CERRO MUNDO ,INSTRUCCIÓN BUCEO,"04b78ec6-7f00-0010-3efb-0000468b7874"
"5f469b33-a217-4ad9-9b53-ff1295bf776f",BAJO GARDNER,TOUR DIARIO DE BUCEO,"8c969b9e-d44a-456b-8b75-c4d63708c70c"
"9a95afef-e3b4-4e7f-969e-b08651d5d89c",BALTRA NE,TOUR DIARIO DE BUCEO,"8c969b9e-d44a-456b-8b75-c4d63708c70c"
"9a95afef-e3b4-4e7f-969e-b08651d5d89c",BALTRA NE,TOUR DE BUCEO NAVEGABLE,"0f3de551-3dff-47fc-b5f5-7a197f311055"
"010c8a61-7f00-0010-1180-000058320979",BARTOLOMÉ,TOUR NAVEGABLE,"5c621ca9-0690-459e-ad15-07fea9e171e9"
"010c8a61-7f00-0010-1180-000058320979",BARTOLOMÉ,TOUR DE BUCEO NAVEGABLE,"0f3de551-3dff-47fc-b5f5-7a197f311055"
"010c8a61-7f00-0010-1180-000058320979",BARTOLOMÉ,TOUR DIARIO,"44bb5ac2-a860-4001-82de-92420a0fe7f8"
"1f8cdf48-3b22-4ae4-b55e-171a4e6a814f",BARTOLOMÉ PUNTA,TOUR DIARIO DE BUCEO,"8c969b9e-d44a-456b-8b75-c4d63708c70c"
"1f8cdf48-3b22-4ae4-b55e-171a4e6a814f",BARTOLOMÉ PUNTA,TOUR DE BUCEO NAVEGABLE,"0f3de551-3dff-47fc-b5f5-7a197f311055"
f434a5aa-a8e3-11e4-b705-6c3be5ba6ec8,CAAMAÑO,TOUR DE BAHÍA,"391aa12e-501e-422a-a98b-03d1b6c7851d"
f434a5aa-a8e3-11e4-b705-6c3be5ba6ec8,CAAMAÑO,INSTRUCCIÓN BUCEO,"04b78ec6-7f00-0010-3efb-0000468b7874"
"30a23830-1a52-4462-944c-915c5aca1e3c",CABO CHALMERS,TOUR DE BUCEO NAVEGABLE,"0f3de551-3dff-47fc-b5f5-7a197f311055"
e8036232-4cc7-46d6-ae11-a822c7448d7e,CABO DOUGLAS,TOUR DE BUCEO NAVEGABLE,"0f3de551-3dff-47fc-b5f5-7a197f311055"
"5ad6399d-4899-48f8-bce5-48b6dc48f205",CABO HAMMOND,TOUR DE BUCEO NAVEGABLE,"0f3de551-3dff-47fc-b5f5-7a197f311055"
"9361abc2-97ab-49d5-83e5-54cb82df7e3b",CABO IBBETSON,TOUR DE BUCEO NAVEGABLE,"0f3de551-3dff-47fc-b5f5-7a197f311055"
cf0492d7-13d2-44fd-8cf8-46efe821e365,CABO MARSHALL,TOUR DE BUCEO NAVEGABLE,"0f3de551-3dff-47fc-b5f5-7a197f311055"
"269ecd94-067e-48cc-a709-eece3bf297ed",CALETA BUCANERO,TOUR NAVEGABLE,"5c621ca9-0690-459e-ad15-07fea9e171e9"
"269ecd94-067e-48cc-a709-eece3bf297ed",CALETA BUCANERO,TOUR DE BUCEO NAVEGABLE,"0f3de551-3dff-47fc-b5f5-7a197f311055"
f4326696-a8e3-11e4-86f9-6c3be5ba6ec8,CALETA TAGUS,TOUR NAVEGABLE,"5c621ca9-0690-459e-ad15-07fea9e171e9"
"38fe4fc9-6e8f-4939-a959-17f1de9868f3",CALETA TORTUGA NEGRA,TOUR NAVEGABLE,"5c621ca9-0690-459e-ad15-07fea9e171e9"
e6b62138-8870-4efe-be60-0dfa4351a8ee,CARAGUA,INSTRUCCIÓN BUCEO,"04b78ec6-7f00-0010-3efb-0000468b7874"
"67b974c7-c889-460a-a79a-1364e6ec4d78",CENTRO DE CRIANZA ARNALDO TUPIZA,TOUR NAVEGABLE,"5c621ca9-0690-459e-ad15-07fea9e171e9"
"67b974c7-c889-460a-a79a-1364e6ec4d78",CENTRO DE CRIANZA ARNALDO TUPIZA,TOUR DE BUCEO NAVEGABLE,"0f3de551-3dff-47fc-b5f5-7a197f311055"
"67b974c7-c889-460a-a79a-1364e6ec4d78",CENTRO DE CRIANZA ARNALDO TUPIZA,TOUR DE PUERTO A PUERTO,dbbc063b-28fd-4730-b190-64484e821deb
"67b974c7-c889-460a-a79a-1364e6ec4d78",CENTRO DE CRIANZA ARNALDO TUPIZA,LIBRE,"043775e8-7f00-0010-7080-0000ab36c7a8"
e8502c0e-38ea-4a07-8e8b-57e3915b1ee6,CENTRO DE CRIANZA DE TORTUGAS TERRESTRES DAVID RODRÍGUEZ,TOUR NAVEGABLE,"5c621ca9-0690-459e-ad15-07fea9e171e9"
e8502c0e-38ea-4a07-8e8b-57e3915b1ee6,CENTRO DE CRIANZA DE TORTUGAS TERRESTRES DAVID RODRÍGUEZ,TOUR DE BUCEO NAVEGABLE,"0f3de551-3dff-47fc-b5f5-7a197f311055"
e8502c0e-38ea-4a07-8e8b-57e3915b1ee6,CENTRO DE CRIANZA DE TORTUGAS TERRESTRES DAVID RODRÍGUEZ,LIBRE,"043775e8-7f00-0010-7080-0000ab36c7a8"
ced31aa6-f7e7-4262-a13e-99e34a2d1a99,CENTRO DE CRIANZA FAUSTO LLERENA,TOUR NAVEGABLE,"5c621ca9-0690-459e-ad15-07fea9e171e9"
ced31aa6-f7e7-4262-a13e-99e34a2d1a99,CENTRO DE CRIANZA FAUSTO LLERENA,TOUR DIARIO DE BUCEO,"8c969b9e-d44a-456b-8b75-c4d63708c70c"
ced31aa6-f7e7-4262-a13e-99e34a2d1a99,CENTRO DE CRIANZA FAUSTO LLERENA,TOUR DE BUCEO NAVEGABLE,"0f3de551-3dff-47fc-b5f5-7a197f311055"
ced31aa6-f7e7-4262-a13e-99e34a2d1a99,CENTRO DE CRIANZA FAUSTO LLERENA,LIBRE,"043775e8-7f00-0010-7080-0000ab36c7a8"
"03167e19-0394-4e98-a0bb-7e3f34716bc9",CENTRO DE INTERPRETACIÓN AMBIENTAL GIANNI ARISMENDY,TOUR NAVEGABLE,"5c621ca9-0690-459e-ad15-07fea9e171e9"
"03167e19-0394-4e98-a0bb-7e3f34716bc9",CENTRO DE INTERPRETACIÓN AMBIENTAL GIANNI ARISMENDY,TOUR DE BUCEO NAVEGABLE,"0f3de551-3dff-47fc-b5f5-7a197f311055"
"03167e19-0394-4e98-a0bb-7e3f34716bc9",CENTRO DE INTERPRETACIÓN AMBIENTAL GIANNI ARISMENDY,LIBRE,"043775e8-7f00-0010-7080-0000ab36c7a8"
"350d3377-8016-4c0d-a535-dab86347a36f",CERRO ALLIERI,TOUR NAVEGABLE,"5c621ca9-0690-459e-ad15-07fea9e171e9"
"350d3377-8016-4c0d-a535-dab86347a36f",CERRO ALLIERI,LIBRE,"043775e8-7f00-0010-7080-0000ab36c7a8"
"33d0d675-328d-4f00-a266-64879f2a4742",PUNTA ALBERMARLE,TOUR DE BUCEO NAVEGABLE,"0f3de551-3dff-47fc-b5f5-7a197f311055"
"214e1f2c-743a-4e6f-9383-5706dd0cfd30",CERRO BRUJO,TOUR NAVEGABLE,"5c621ca9-0690-459e-ad15-07fea9e171e9"
"214e1f2c-743a-4e6f-9383-5706dd0cfd30",CERRO BRUJO,TOUR DE BUCEO NAVEGABLE,"0f3de551-3dff-47fc-b5f5-7a197f311055"
c88768dc-bb59-4453-93b5-85c25aa8b10e,CERRO GALLINA,PESCA VIVENCIAL,f20e957b-1a99-4bd2-91a5-2841c77f698b
f43323ce-a8e3-11e4-86e3-6c3be5ba6ec8,CERRO TIJERETAS,TOUR NAVEGABLE,"5c621ca9-0690-459e-ad15-07fea9e171e9"
f43323ce-a8e3-11e4-86e3-6c3be5ba6ec8,CERRO TIJERETAS,TOUR DIARIO DE BUCEO,"8c969b9e-d44a-456b-8b75-c4d63708c70c"
f43323ce-a8e3-11e4-86e3-6c3be5ba6ec8,CERRO TIJERETAS,TOUR DE BAHÍA,"391aa12e-501e-422a-a98b-03d1b6c7851d"
f43323ce-a8e3-11e4-86e3-6c3be5ba6ec8,CERRO TIJERETAS,LIBRE,"043775e8-7f00-0010-7080-0000ab36c7a8"
f43323ce-a8e3-11e4-86e3-6c3be5ba6ec8,CERRO TIJERETAS,INSTRUCCIÓN BUCEO,"04b78ec6-7f00-0010-3efb-0000468b7874"
"24bbd9e4-1bc2-42a5-8d57-f83e3a17a198",CIUDAD DE LAS MANTAS,TOUR DE BUCEO NAVEGABLE,"0f3de551-3dff-47fc-b5f5-7a197f311055"
f4333c06-a8e3-11e4-b9ac-6c3be5ba6ec8,CONCHA DE PERLA,LIBRE,"043775e8-7f00-0010-7080-0000ab36c7a8"
"2f8163b8-03f8-4704-954e-f85f5bf21fba",CORONA DEL DIABLO,TOUR NAVEGABLE,"5c621ca9-0690-459e-ad15-07fea9e171e9"
"2f8163b8-03f8-4704-954e-f85f5bf21fba",CORONA DEL DIABLO,TOUR DE BUCEO NAVEGABLE,"0f3de551-3dff-47fc-b5f5-7a197f311055"
"0a855053-7f00-0010-5895-000033d7030d",CUEVA BAHÍA NAUFRAGIO ,INSTRUCCIÓN BUCEO,"04b78ec6-7f00-0010-3efb-0000468b7874"
b16ecb4e-4f10-49b3-bb9a-23051565616c,CUEVA DE SUCRE,LIBRE,"043775e8-7f00-0010-7080-0000ab36c7a8"
ea7bb8b7-e3c7-4c73-9432-9c868b2002f1,DAPHNE MENOR,TOUR DIARIO DE BUCEO,"8c969b9e-d44a-456b-8b75-c4d63708c70c"
f4336fe6-a8e3-11e4-a1cb-6c3be5ba6ec8,EL ARCO,TOUR DE BUCEO NAVEGABLE,"0f3de551-3dff-47fc-b5f5-7a197f311055"
cc25f81b-0c54-4477-b15d-cba7908ac5ee,EL ARENAL,TOUR DE BUCEO NAVEGABLE,"0f3de551-3dff-47fc-b5f5-7a197f311055"
"0ff08cef-888b-45bf-9202-13d32830d924",EL BAJO,INSTRUCCIÓN BUCEO,"04b78ec6-7f00-0010-3efb-0000468b7874"
f4338134-a8e3-11e4-b9b2-6c3be5ba6ec8,EL BARRANCO ,TOUR NAVEGABLE,"5c621ca9-0690-459e-ad15-07fea9e171e9"
a4932cf3-0f87-4f59-8d5a-8fd2925d0c4b,EL BARRANCO - ISLA SANTA CRUZ,TOUR DE BUCEO NAVEGABLE,"0f3de551-3dff-47fc-b5f5-7a197f311055"
a4932cf3-0f87-4f59-8d5a-8fd2925d0c4b,EL BARRANCO - ISLA SANTA CRUZ,INSTRUCCIÓN BUCEO,"04b78ec6-7f00-0010-3efb-0000468b7874"
"91980c39-c131-4b41-8b9a-302ad8654134",EL CAÑÓN,LIBRE,"043775e8-7f00-0010-7080-0000ab36c7a8"
c12673ce-d9c6-4871-b092-af1d519f2227,EL CONDENSO,LIBRE,"043775e8-7f00-0010-7080-0000ab36c7a8"
f4339e58-a8e3-11e4-b466-6c3be5ba6ec8,EL DERRUMBE,TOUR DE BUCEO NAVEGABLE,"0f3de551-3dff-47fc-b5f5-7a197f311055"
